id,lat,lon,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,frp
26dfaf41-5915-3366-8610-547f9b3ea4f1,-22.85731,-42.98135,2023-01-01 4:23:00,NOAA-20,SÃO GONÇALO,RIO DE JANEIRO,Brasil,3304904,33,33,,,,Mata Atlântica,0.7
4d46cf9c-1f0a-399c-94af-1ec461b8aa12,-22.43943,-44.38149,2023-01-01 16:52:00,NOAA-20,RESENDE,RIO DE JANEIRO,Brasil,3304201,33,33,,,,Mata Atlântica,3.7
aa82cff5-735f-3050-86a6-90f3b0069b78,-22.85707,-42.9796,2023-01-02 4:04:00,NOAA-20,SÃO GONÇALO,RIO DE JANEIRO,Brasil,3304904,33,33,-999,0,0.87,Mata Atlântica,0.7
c3416e5a-71da-3fce-baf7-f7c0e0a9b031,-22.43874,-44.37753,2023-01-02 13:01:00,TERRA_M-T,RESENDE,RIO DE JANEIRO,Brasil,3304201,33,33,0,0,-999,Mata Atlântica,7.8
5eae5b22-1b70-3f97-9e6f-cefb01e21be8,-22.4669,-42.65048,2023-01-02 13:01:00,TERRA_M-T,CACHOEIRAS DE MACACU,RIO DE JANEIRO,Brasil,3300803,33,33,0,0,0,Mata Atlântica,9.2
3d4a9f31-e552-3827-a597-20a9127346b6,-22.74908,-43.27428,2023-01-03 3:46:00,NOAA-20,DUQUE DE CAXIAS,RIO DE JANEIRO,Brasil,3301702,33,33,-999,3.73,0.01,Mata Atlântica,0.7
fb3b0eaa-88da-3008-b5a2-7021433fcddd,-21.17128,-41.71574,2023-01-03 16:13:00,NOAA-20,BOM JESUS DO ITABAPOANA,RIO DE JANEIRO,Brasil,3300605,33,33,1,13.82,0,Mata Atlântica,13.9
a5017888-abc9-383d-abb2-4f66fb3f0447,-22.44193,-44.38123,2023-01-03 16:13:00,NOAA-20,RESENDE,RIO DE JANEIRO,Brasil,3304201,33,33,1,0.04,-999,Mata Atlântica,5.3
55f2f0d1-5a34-35f1-a952-66c9f8613b8f,-21.40428,-41.31716,2023-01-03 17:06:00,NPP-375,CAMPOS DOS GOYTACAZES,RIO DE JANEIRO,Brasil,3301009,33,33,0,0.47,0.15,Mata Atlântica,3.7
62a813d2-1eb9-392f-900b-82f384148314,-21.40792,-41.31449,2023-01-03 17:06:00,NPP-375,CAMPOS DOS GOYTACAZES,RIO DE JANEIRO,Brasil,3301009,33,33,0,0.45,0.15,Mata Atlântica,2.9
bfd19b2f-a678-3808-b39f-fb203fbf9cfa,-21.46062,-41.06577,2023-01-03 17:06:00,NPP-375,SÃO FRANCISCO DE ITABAPOANA,RIO DE JANEIRO,Brasil,3304755,33,33,0,0,0.17,Mata Atlântica,3.7
e42c6d72-66bc-31e6-857b-a021a69e2ba4,-21.78391,-42.34938,2023-01-03 17:06:00,NPP-375,CANTAGALO,RIO DE JANEIRO,Brasil,3301108,33,33,2,4.21,0.25,Mata Atlântica,5.7
cfd72b1b-cab8-314f-b6b5-dd943e85add8,-21.56949,-41.71711,2023-01-05 16:28:00,NPP-375,SÃO FIDÉLIS,RIO DE JANEIRO,Brasil,3304805,33,33,0,34.26,0,Mata Atlântica,3.4
1de03e54-8501-338a-bd1a-64f0287f1a51,-21.37029,-41.00051,2023-01-09 16:02:00,NOAA-20,SÃO FRANCISCO DE ITABAPOANA,RIO DE JANEIRO,Brasil,3304755,33,33,-999,9.23,0.04,Mata Atlântica,4.3
fa0adac6-adf3-34db-8e59-6c9c24ac113d,-21.20164,-41.90422,2023-01-13 16:47:00,AQUA_M-T,ITAPERUNA,RIO DE JANEIRO,Brasil,3302205,33,33,0,2.22,-999,Mata Atlântica,8.4
2001e9bc-3229-33c3-8553-e7fc5e6ba1d9,-22.744,-43.69918,2023-01-13 16:47:00,AQUA_M-T,SEROPÉDICA,RIO DE JANEIRO,Brasil,3305554,33,33,3,63.37,-999,Mata Atlântica,7.5
e83d940f-27ae-34bf-8a03-5cb9ea01bf78,-22.44094,-44.38794,2023-01-13 16:47:00,AQUA_M-T,RESENDE,RIO DE JANEIRO,Brasil,3304201,33,33,1,62.41,0,Mata Atlântica,7.7
ad2f0dc4-65ba-3f3e-8570-3f131e48b2bf,-22.85728,-42.98167,2023-01-14 3:40:00,NOAA-20,SÃO GONÇALO,RIO DE JANEIRO,Brasil,3304904,33,33,,,,Mata Atlântica,0.6
c3c687b6-6af5-3b3c-b9df-a5ccbe7e6235,-22.625,-43.22391,2023-01-14 17:00:00,NPP-375,DUQUE DE CAXIAS,RIO DE JANEIRO,Brasil,3301702,33,33,,,,Mata Atlântica,3.4
05ffc55d-e4bd-3feb-9b26-cc2541433b24,-22.11571,-41.4406,2023-01-15 3:19:00,NOAA-20,QUISSAMÃ,RIO DE JANEIRO,Brasil,3304151,33,33,,,,Mata Atlântica,1.2
84b5ba08-7f3e-31f3-a46f-43845f1eb046,-22.11506,-41.44367,2023-01-15 3:19:00,NOAA-20,QUISSAMÃ,RIO DE JANEIRO,Brasil,3304151,33,33,,,,Mata Atlântica,0.9
c6f77420-7242-3fc6-bf45-396493f33640,-22.78526,-43.75802,2023-01-15 4:14:00,NPP-375D,SEROPÉDICA,RIO DE JANEIRO,Brasil,3305554,33,33,,,,Mata Atlântica,0.7
f8c5f02a-cbaf-3e5f-acf2-26af3e64c362,-22.7956,-43.3111,2023-01-15 14:57:11,GOES-16,DUQUE DE CAXIAS,RIO DE JANEIRO,Brasil,3301702,33,33,,,,Mata Atlântica,105.6
e7fdeca6-2adf-30e2-afc0-75b76b0abc0b,-22.8353,-43.3746,2023-01-15 15:07:11,GOES-16,RIO DE JANEIRO,RIO DE JANEIRO,Brasil,3304557,33,33,,,,Mata Atlântica,100.9
4734b79e-3999-3c5c-8dbd-97b1899eebc1,-22.8916,-43.5591,2023-01-15 15:07:12,GOES-16,RIO DE JANEIRO,RIO DE JANEIRO,Brasil,3304557,33,33,,,,Mata Atlântica,102.2
8d56fabc-e8b5-352f-b606-eb1faa4dd5cd,-22.98009,-44.29653,2023-01-15 16:34:00,AQUA_M-T,ANGRA DOS REIS,RIO DE JANEIRO,Brasil,3300100,33,33,,,,Mata Atlântica,17
8884faf2-fac2-3332-819a-3d660553cfed,-22.5292,-42.97943,2023-01-15 16:34:00,AQUA_M-T,GUAPIMIRIM,RIO DE JANEIRO,Brasil,3301850,33,33,,,,Mata Atlântica,14.1
a7a0c9b1-53f3-37b2-b704-42e3353f2f64,-22.87507,-43.7841,2023-01-15 16:34:00,AQUA_M-T,ITAGUAÍ,RIO DE JANEIRO,Brasil,3302007,33,33,,,,Mata Atlântica,13.3
866bea15-c0a4-3df2-8320-37ee85de8aea,-22.94679,-43.56734,2023-01-15 16:43:00,NPP-375,RIO DE JANEIRO,RIO DE JANEIRO,Brasil,3304557,33,33,,,,Mata Atlântica,5.3
2ccc2ec9-a1cf-3182-bae3-19d19f63eb69,-22.63503,-43.90832,2023-01-15 16:43:00,NPP-375,PIRAÍ,RIO DE JANEIRO,Brasil,3304003,33,33,,,,Mata Atlântica,2.1
b51ed678-193d-3d0b-9a75-fd0461509426,-22.44049,-44.37924,2023-01-15 16:43:00,NPP-375,RESENDE,RIO DE JANEIRO,Brasil,3304201,33,33,,,,Mata Atlântica,3.4
a5a00d61-20af-3a8f-bbe3-486f5c49d011,-22.11374,-41.43218,2023-01-15 16:43:00,NPP-375,QUISSAMÃ,RIO DE JANEIRO,Brasil,3304151,33,33,,,,Mata Atlântica,2.2
84b0b9cc-f092-3378-81c2-e0440be2ce87,-22.90083,-43.75356,2023-01-16 3:53:00,NPP-375D,RIO DE JANEIRO,RIO DE JANEIRO,Brasil,3304557,33,33,2,0,-999,Mata Atlântica,4.9
27d20f68-e735-3eb8-b570-e1729b450d86,-22.85816,-42.98033,2023-01-16 3:53:00,NPP-375D,SÃO GONÇALO,RIO DE JANEIRO,Brasil,3304904,33,33,-999,0,0.16,Mata Atlântica,1.1
89b500e5-fed5-3d98-8326-99a9691af244,-22.58253,-43.03658,2023-01-16 16:22:00,NPP-375,MAGÉ,RIO DE JANEIRO,Brasil,3302502,33,33,-999,0,0,Mata Atlântica,9
e703b138-65c8-3dcf-b3a1-99b8c24818f4,-22.82628,-42.83855,2023-01-16 17:11:00,NOAA-20,ITABORAÍ,RIO DE JANEIRO,Brasil,3301900,33,33,2,0,0.12,Mata Atlântica,0.9
9fe59d9e-fec4-301f-8a32-e170d12d9c8f,-22.67335,-42.85601,2023-01-17 4:23:00,NOAA-20,ITABORAÍ,RIO DE JANEIRO,Brasil,3301900,33,33,2,2.05,-999,Mata Atlântica,0.9
e5e498a9-c169-3d03-a70b-ef733ce99123,-22.85611,-42.98058,2023-01-17 4:23:00,NOAA-20,SÃO GONÇALO,RIO DE JANEIRO,Brasil,3304904,33,33,-999,0,0.35,Mata Atlântica,0.6
26af52ff-381e-361a-94eb-c62a4f062432,-22.4383,-44.38312,2023-01-17 16:05:00,NPP-375,RESENDE,RIO DE JANEIRO,Brasil,3304201,33,33,2,0,-999,Mata Atlântica,3.4
16af6b31-5dec-3e52-8852-371b45febfb2,-21.64986,-41.63494,2023-01-17 16:52:00,NOAA-20,SÃO FIDÉLIS,RIO DE JANEIRO,Brasil,3304805,33,33,3,0,0.05,Mata Atlântica,6.6
0fca2372-9f6f-3c66-9cb2-a1e94425b030,-22.26716,-41.81561,2023-01-17 16:52:00,NOAA-20,MACAÉ,RIO DE JANEIRO,Brasil,3302403,33,33,3,0,0.36,Mata Atlântica,1.7
129fbe5e-09a2-3163-9cc4-6a4ad1a9a90a,-22.88992,-42.38727,2023-01-17 16:52:00,NOAA-20,SAQUAREMA,RIO DE JANEIRO,Brasil,3305505,33,33,3,0,-999,Mata Atlântica,1.7
07de4157-0d88-3c07-a64b-145616cbf866,-23.17997,-44.34124,2023-01-17 16:52:00,NOAA-20,ANGRA DOS REIS,RIO DE JANEIRO,Brasil,3300100,33,33,-999,0.1,0.15,Mata Atlântica,4.8
5e39aadd-62e7-301b-b757-47d5a5b6ac9e,-21.65318,-41.63166,2023-01-17 16:52:00,NOAA-20,SÃO FIDÉLIS,RIO DE JANEIRO,Brasil,3304805,33,33,3,0,0.05,Mata Atlântica,7.9
9b0916d4-659c-36f2-a351-afe2f76f81cd,-22.34071,-41.78381,2023-01-18 4:04:00,NOAA-20,MACAÉ,RIO DE JANEIRO,Brasil,3302403,33,33,,,,Mata Atlântica,0.5
d21fb689-df89-39ab-b5fb-9799f230f0b5,-22.67467,-42.85832,2023-01-18 4:04:00,NOAA-20,ITABORAÍ,RIO DE JANEIRO,Brasil,3301900,33,33,,,,Mata Atlântica,0.5
aeefc9a5-e2b3-34cc-b8c5-6cbdc3c91a11,-21.27038,-41.14021,2023-01-18 15:45:00,NPP-375,SÃO FRANCISCO DE ITABAPOANA,RIO DE JANEIRO,Brasil,3304755,33,33,,,,Mata Atlântica,2.3
8fae15f3-cc05-3163-8c73-f35b7e126ef7,-22.50877,-44.19797,2023-01-18 16:34:00,NOAA-20,BARRA MANSA,RIO DE JANEIRO,Brasil,3300407,33,33,,,,Mata Atlântica,4.5
b64f3288-0037-368e-b77e-2250bbda39a9,-22.2952,-41.81934,2023-01-18 16:34:00,NOAA-20,MACAÉ,RIO DE JANEIRO,Brasil,3302403,33,33,,,,Mata Atlântica,3.7
a28015b3-be16-3330-8259-4b4916d2b2ee,-22.75995,-42.30335,2023-01-18 16:34:00,NOAA-20,ARARUAMA,RIO DE JANEIRO,Brasil,3300209,33,33,,,,Mata Atlântica,9.5
2f575814-1267-3cdb-b2a6-a6368ae4e73b,-22.74145,-42.39362,2023-01-18 16:34:00,NOAA-20,ARARUAMA,RIO DE JANEIRO,Brasil,3300209,33,33,,,,Mata Atlântica,2.2
37013bee-faad-3b3c-a2ae-cb4185a1cca8,-22.73365,-43.57089,2023-01-18 16:34:00,NOAA-20,QUEIMADOS,RIO DE JANEIRO,Brasil,3304144,33,33,,,,Mata Atlântica,2.2
5fcb8abd-1465-3994-b67d-29c37b2b45df,-20.91506,-41.83252,2023-01-18 16:34:00,NOAA-20,VARRE-SAI,RIO DE JANEIRO,Brasil,3306156,33,33,,,,Mata Atlântica,9.6
a24a51a4-d002-3d9a-b1b9-30a11e5ce03b,-21.2721,-41.14006,2023-01-18 16:34:00,NOAA-20,SÃO FRANCISCO DE ITABAPOANA,RIO DE JANEIRO,Brasil,3304755,33,33,,,,Mata Atlântica,2.1
604e41ba-8a02-3b62-87ed-157083b1d5e2,-22.82954,-43.24532,2023-01-18 17:26:00,NPP-375,RIO DE JANEIRO,RIO DE JANEIRO,Brasil,3304557,33,33,,,,Mata Atlântica,6.6
2e399193-46f7-3023-974d-ce24e1ab1589,-22.67445,-42.85806,2023-01-19 3:46:00,NOAA-20,ITABORAÍ,RIO DE JANEIRO,Brasil,3301900,33,33,2,0,-999,Mata Atlântica,1.2
aa23cbcb-c1db-3396-90d0-5f9038855783,-22.85538,-42.97967,2023-01-19 3:46:00,NOAA-20,SÃO GONÇALO,RIO DE JANEIRO,Brasil,3304904,33,33,-999,0,0.65,Mata Atlântica,0.6
68d819d8-1712-31ab-a0a5-87e3b582c296,-22.93629,-42.27348,2023-01-19 17:06:00,NPP-375,ARRAIAL DO CABO,RIO DE JANEIRO,Brasil,3300258,33,33,5,0,0.67,Mata Atlântica,10.9
eaee9a51-3531-310d-9a17-fc4f17099d72,-22.39144,-43.63573,2023-01-19 17:06:00,NPP-375,VASSOURAS,RIO DE JANEIRO,Brasil,3306206,33,33,3,2.24,0.03,Mata Atlântica,3.4
968b9253-ba2e-3974-a427-cdc5dee8a8b0,-22.39057,-43.63867,2023-01-19 17:06:00,NPP-375,VASSOURAS,RIO DE JANEIRO,Brasil,3306206,33,33,3,2.24,0.03,Mata Atlântica,3.6
467b206e-5898-30f9-a25e-6233ecb155b6,-21.94772,-41.0765,2023-01-19 17:06:00,NPP-375,CAMPOS DOS GOYTACAZES,RIO DE JANEIRO,Brasil,3301009,33,33,7,0,0.81,Mata Atlântica,2.6
ea27a2e3-5490-3703-8615-63a62723352c,-21.28683,-41.35442,2023-01-19 17:06:00,NPP-375,CAMPOS DOS GOYTACAZES,RIO DE JANEIRO,Brasil,3301009,33,33,6,0.1,0.08,Mata Atlântica,1.8
b0d2027c-63bf-30b7-8ea4-12371a3c0905,-22.857948,-43.761421,2023-01-20 1:22:01,NOAA-18D,ITAGUAÍ,RIO DE JANEIRO,Brasil,3302007,33,33,5,13.36,-999,Mata Atlântica,
e8b05aa4-2c2d-37af-a57a-4841fe8c59a9,-22.78478,-43.75549,2023-01-20 4:21:00,NPP-375D,SEROPÉDICA,RIO DE JANEIRO,Brasil,3305554,33,33,4,10.45,-999,Mata Atlântica,1.1
f3d6b8a8-cf2e-3fec-8890-71fae4c58d67,-22.67467,-42.85813,2023-01-20 4:21:00,NPP-375D,ITABORAÍ,RIO DE JANEIRO,Brasil,3301900,33,33,2,7.77,-999,Mata Atlântica,1
5bd24d59-fa04-3358-a736-f2aa363c768d,-22.67628,-42.86036,2023-01-22 3:42:00,NPP-375D,ITABORAÍ,RIO DE JANEIRO,Brasil,3301900,33,33,0,0,-999,Mata Atlântica,0.4
05fa5617-1cce-3a1f-ba68-a910d2296e32,-22.67372,-42.85552,2023-01-22 4:29:00,NOAA-20,ITABORAÍ,RIO DE JANEIRO,Brasil,3301900,33,33,0,0,-999,Mata Atlântica,0.8
ae7d07ae-0a0c-35a6-81d3-a41b5011389a,-22.62465,-43.22072,2023-01-22 16:09:00,NPP-375,DUQUE DE CAXIAS,RIO DE JANEIRO,Brasil,3301702,33,33,-999,0,-999,Mata Atlântica,4.2
764aac9e-ac69-3df0-8675-2a161b51a3ab,-22.62513,-43.22495,2023-01-22 16:09:00,NPP-375,DUQUE DE CAXIAS,RIO DE JANEIRO,Brasil,3301702,33,33,-999,0,-999,Mata Atlântica,2.8
203d2386-c3b9-3e1e-93c4-1e5009593c48,-22.936863,-43.746487,2023-01-22 23:41:03,NOAA-19,RIO DE JANEIRO,RIO DE JANEIRO,Brasil,3304557,33,33,0,0,0.03,Mata Atlântica,
d018fcf8-17c5-3ba3-a245-b10d1aa77ab9,-22.85713,-42.98256,2023-01-23 4:12:00,NOAA-20,SÃO GONÇALO,RIO DE JANEIRO,Brasil,3304904,33,33,-999,19.68,0,Mata Atlântica,0.8
72cba9a2-a46f-35d5-b08f-f03efe406372,-22.90269,-43.75387,2023-01-25 4:25:00,NPP-375D,RIO DE JANEIRO,RIO DE JANEIRO,Brasil,3304557,33,33,0,0.1,-999,Mata Atlântica,2.6
170ed5af-dbcb-3271-8f68-11f65fb92a5c,-22.62401,-43.22326,2023-01-25 16:54:00,NPP-375,DUQUE DE CAXIAS,RIO DE JANEIRO,Brasil,3301702,33,33,-999,0.1,-999,Mata Atlântica,3.7
20f7554e-1311-3d22-8ad9-0df20f63c35d,-22.844681,-43.777767,2023-01-25 23:05:04,NOAA-19,ITAGUAÍ,RIO DE JANEIRO,Brasil,3302007,33,33,0,0.08,0.01,Mata Atlântica,
47c0a739-347e-35c4-a00e-5dfcbef235a1,-22.89718,-43.75584,2023-01-26 3:17:00,NOAA-20,RIO DE JANEIRO,RIO DE JANEIRO,Brasil,3304557,33,33,2,0,0.01,Mata Atlântica,1.8
406f4389-b6f8-3579-a673-959defb7d25d,-22.85481,-42.98188,2023-01-26 4:06:00,NPP-375D,SÃO GONÇALO,RIO DE JANEIRO,Brasil,3304904,33,33,-999,0,0.12,Mata Atlântica,0.7
e6bb6e9d-16c0-3c1c-911d-03cd86d10637,-22.78731,-43.75593,2023-01-26 4:55:00,NOAA-20,SEROPÉDICA,RIO DE JANEIRO,Brasil,3305554,33,33,2,0,-999,Mata Atlântica,1.6
5aa44c29-47ea-3967-b91c-310f985a1dc5,-22.62196,-43.22102,2023-01-27 16:15:00,NPP-375,DUQUE DE CAXIAS,RIO DE JANEIRO,Brasil,3301702,33,33,-999,1.98,-999,Mata Atlântica,6.1
47b13bdd-37cf-3de9-87d3-17b09edc23ab,-22.78197,-43.76182,2023-01-28 3:29:00,NPP-375D,SEROPÉDICA,RIO DE JANEIRO,Brasil,3305554,33,33,3,30.63,-999,Mata Atlântica,1.6
f14ec86b-2a90-31e8-b55e-5fa08b041cf4,-22.82304,-42.35316,2023-01-28 16:45:00,NOAA-20,ARARUAMA,RIO DE JANEIRO,Brasil,3300209,33,33,2,3.35,0.24,Mata Atlântica,3.6
ab283d24-d82f-3424-ab31-bf5cb46eccad,-22.87371,-43.64146,2023-01-30 16:07:00,NOAA-20,RIO DE JANEIRO,RIO DE JANEIRO,Brasil,3304557,33,33,3,42.61,-999,Mata Atlântica,3.9
b02f6433-9335-3daf-8962-88ad1ec94e31,-22.86764,-43.57307,2023-01-30 17:00:00,NPP-375,RIO DE JANEIRO,RIO DE JANEIRO,Brasil,3304557,33,33,3,48.25,-999,Mata Atlântica,3.6